Waktu,Vc(V)
0.000000,2.016000
0.000010,2.031968
0.000020,2.047904
0.000030,2.063808
0.000040,2.079681
0.000050,2.095521
0.000060,2.111330
0.000070,2.127108
0.000080,2.142853
0.000090,2.158568
0.000100,2.174251
0.000110,2.189902
0.000120,2.205522
0.000130,2.221111
0.000140,2.236669
0.000150,2.252196
0.000160,2.267691
0.000170,2.283156
0.000180,2.298590
0.000190,2.313992
0.000200,2.329364
0.000210,2.344706
0.000220,2.360016
0.000230,2.375296
0.000240,2.390546
0.000250,2.405765
0.000260,2.420953
0.000270,2.436111
0.000280,2.451239
0.000290,2.466336
0.000300,2.481404
0.000310,2.496441
0.000320,2.511448
0.000330,2.526425
0.000340,2.541372
0.000350,2.556290
0.000360,2.571177
0.000370,2.586035
0.000380,2.600863
0.000390,2.615661
0.000400,2.630429
0.000410,2.645169
0.000420,2.659878
0.000430,2.674559
0.000440,2.689209
0.000450,2.703831
0.000460,2.718423
0.000470,2.732986
0.000480,2.747520
0.000490,2.762025
0.000500,2.776501
0.000510,2.790948
0.000520,2.805367
0.000530,2.819756
0.000540,2.834116
0.000550,2.848448
0.000560,2.862751
0.000570,2.877026
0.000580,2.891272
0.000590,2.905489
0.000600,2.919678
0.000610,2.933839
0.000620,2.947971
0.000630,2.962075
0.000640,2.976151
0.000650,2.990199
0.000660,3.004218
0.000670,3.018210
0.000680,3.032173
0.000690,3.046109
0.000700,3.060017
0.000710,3.073897
0.000720,3.087749
0.000730,3.101573
0.000740,3.115370
0.000750,3.129140
0.000760,3.142881
0.000770,3.156596
0.000780,3.170282
0.000790,3.183942
0.000800,3.197574
0.000810,3.211179
0.000820,3.224756
0.000830,3.238307
0.000840,3.251830
0.000850,3.265327
0.000860,3.278796
0.000870,3.292238
0.000880,3.305654
0.000890,3.319043
0.000900,3.332405
0.000910,3.345740
0.000920,3.359048
0.000930,3.372330
0.000940,3.385585
0.000950,3.398814
0.000960,3.412017
0.000970,3.425193
0.000980,3.438342
0.000990,3.451466
0.001000,3.464563
0.001010,3.477634
0.001020,3.490678
0.001030,3.503697
0.001040,3.516689
0.001050,3.529656
0.001060,3.542597
0.001070,3.555512
0.001080,3.568401
0.001090,3.581264
0.001100,3.594101
0.001110,3.606913
0.001120,3.619699
0.001130,3.632460
0.001140,3.645195
0.001150,3.657905
0.001160,3.670589
0.001170,3.683248
0.001180,3.695881
0.001190,3.708489
0.001200,3.721072
0.001210,3.733630
0.001220,3.746163
0.001230,3.758671
0.001240,3.771153
0.001250,3.783611
0.001260,3.796044
0.001270,3.808452
0.001280,3.820835
0.001290,3.833193
0.001300,3.845527
0.001310,3.857836
0.001320,3.870120
0.001330,3.882380
0.001340,3.894615
0.001350,3.906826
0.001360,3.919012
0.001370,3.931174
0.001380,3.943312
0.001390,3.955425
0.001400,3.967514
0.001410,3.979579
0.001420,3.991620
0.001430,4.003637
0.001440,4.015629
0.001450,4.027598
0.001460,4.039543
0.001470,4.051464
0.001480,4.063361
0.001490,4.075234
0.001500,4.087084
0.001510,4.098910
0.001520,4.110712
0.001530,4.122490
0.001540,4.134245
0.001550,4.145977
0.001560,4.157685
0.001570,4.169370
0.001580,4.181031
0.001590,4.192669
0.001600,4.204283
0.001610,4.215875
0.001620,4.227443
0.001630,4.238988
0.001640,4.250510
0.001650,4.262009
0.001660,4.273485
0.001670,4.284938
0.001680,4.296368
0.001690,4.307776
0.001700,4.319160
0.001710,4.330522
0.001720,4.341861
0.001730,4.353177
0.001740,4.364471
0.001750,4.375742
0.001760,4.386990
0.001770,4.398216
0.001780,4.409420
0.001790,4.420601
0.001800,4.431760
0.001810,4.442896
0.001820,4.454011
0.001830,4.465102
0.001840,4.476172
0.001850,4.487220
0.001860,4.498245
0.001870,4.509249
0.001880,4.520231
0.001890,4.531190
0.001900,4.542128
0.001910,4.553043
0.001920,4.563937
0.001930,4.574809
0.001940,4.585660
0.001950,4.596489
0.001960,4.607296
0.001970,4.618081
0.001980,4.628845
0.001990,4.639587
0.002000,4.650308
